152.136.248.215 i.ifeng.com
180.97.245.252 news.ifeng.com
192.144.196.161 mil.ifeng.com
20.205.243.166 github.com
140.82.121.3 github.com
123.126.43.249 m.weibo.cn
123.125.106.158 weibo.com
101.89.47.179 wx.qq.com
122.224.48.223 m.v.qq.com
180.101.49.11 www.baidu.com
104.244.43.234 youtube.com
104.244.43.234 wikipedia.org
103.102.166.224 zh.wikipedia.org
91.198.174.192 zh.m.wikipedia.org
125.77.17.112 pvp.qq.com
122.224.48.223 pvp.qq.com
109.244.197.142 video.qq.com
104.70.99.209 www.voachinese.com
23.42.71.219 www.voachinese.com
124.239.227.226 i.jandan.net
58.218.215.132 i.jandan.net
124.239.227.225 jandan.net
101.72.205.234 jandan.net
